
Intensity Sum of Square Ch=2 Img=1
 ==================== 
Intensity Sum of Square,Unit,Category,Channel,Image,Time,TrackID,ID,
3.2602e+08,,Spot,2,Image 1,118,1000000128,128,
3.3679e+08,,Spot,2,Image 1,119,1000000128,130,
3.29938e+08,,Spot,2,Image 1,120,1000000128,132,
3.40318e+08,,Spot,2,Image 1,121,1000000128,134,
3.30539e+08,,Spot,2,Image 1,122,1000000128,136,
3.41782e+08,,Spot,2,Image 1,123,1000000128,138,
3.41043e+08,,Spot,2,Image 1,124,1000000128,140,
3.39482e+08,,Spot,2,Image 1,124,1000000202,202,
3.38148e+08,,Spot,2,Image 1,125,1000000128,204,
3.44663e+08,,Spot,2,Image 1,125,1000000202,205,
3.38755e+08,,Spot,2,Image 1,126,1000000128,207,
3.42645e+08,,Spot,2,Image 1,126,1000000202,208,
3.28866e+08,,Spot,2,Image 1,127,1000000128,210,
3.31223e+08,,Spot,2,Image 1,127,1000000202,211,
3.43818e+08,,Spot,2,Image 1,128,1000000202,212,
3.41035e+08,,Spot,2,Image 1,128,1000000128,801,
3.38241e+08,,Spot,2,Image 1,129,1000000128,802,
3.40382e+08,,Spot,2,Image 1,129,1000000202,803,
3.42422e+08,,Spot,2,Image 1,130,1000000128,804,
3.44538e+08,,Spot,2,Image 1,130,1000000202,805,
3.41934e+08,,Spot,2,Image 1,130,1000000806,806,
3.27645e+08,,Spot,2,Image 1,131,1000000128,807,
3.31739e+08,,Spot,2,Image 1,131,1000000202,808,
3.30006e+08,,Spot,2,Image 1,131,1000000806,809,
3.38684e+08,,Spot,2,Image 1,132,1000000128,810,
3.38685e+08,,Spot,2,Image 1,132,1000000202,811,
3.35027e+08,,Spot,2,Image 1,132,1000000806,812,
3.39713e+08,,Spot,2,Image 1,133,1000000128,813,
3.40154e+08,,Spot,2,Image 1,133,1000000202,814,
3.34972e+08,,Spot,2,Image 1,133,1000000806,815,
3.32395e+08,,Spot,2,Image 1,134,1000000128,816,
3.33361e+08,,Spot,2,Image 1,134,1000000202,817,
3.26608e+08,,Spot,2,Image 1,134,1000000806,818,
3.4466e+08,,Spot,2,Image 1,135,1000000128,819,
3.43137e+08,,Spot,2,Image 1,135,1000000202,820,
3.38407e+08,,Spot,2,Image 1,135,1000000806,821,
3.3704e+08,,Spot,2,Image 1,136,1000000128,822,
3.32625e+08,,Spot,2,Image 1,136,1000000202,823,
3.29253e+08,,Spot,2,Image 1,136,1000000806,824,
3.3241e+08,,Spot,2,Image 1,137,1000000128,825,
3.32346e+08,,Spot,2,Image 1,137,1000000202,826,
3.26034e+08,,Spot,2,Image 1,137,1000000806,827,
3.42738e+08,,Spot,2,Image 1,138,1000000128,828,
3.46073e+08,,Spot,2,Image 1,138,1000000202,829,
3.38545e+08,,Spot,2,Image 1,138,1000000806,830,
3.34213e+08,,Spot,2,Image 1,139,1000000128,831,
3.32421e+08,,Spot,2,Image 1,139,1000000202,832,
3.2399e+08,,Spot,2,Image 1,139,1000000806,833,
3.47063e+08,,Spot,2,Image 1,140,1000000128,834,
3.43766e+08,,Spot,2,Image 1,140,1000000202,835,
3.41134e+08,,Spot,2,Image 1,140,1000000806,836,
3.44885e+08,,Spot,2,Image 1,141,1000000128,837,
3.48383e+08,,Spot,2,Image 1,141,1000000202,838,
3.3698e+08,,Spot,2,Image 1,141,1000000806,839,
3.33608e+08,,Spot,2,Image 1,142,1000000128,840,
3.33982e+08,,Spot,2,Image 1,142,1000000202,841,
3.31945e+08,,Spot,2,Image 1,142,1000000806,842,
3.3574e+08,,Spot,2,Image 1,143,1000000128,843,
3.32019e+08,,Spot,2,Image 1,143,1000000202,844,
3.25199e+08,,Spot,2,Image 1,143,1000000806,845,
3.33293e+08,,Spot,2,Image 1,144,1000000128,846,
3.29978e+08,,Spot,2,Image 1,144,1000000202,847,
3.29092e+08,,Spot,2,Image 1,144,1000000806,848,
3.36583e+08,,Spot,2,Image 1,145,1000000128,849,
3.31495e+08,,Spot,2,Image 1,145,1000000202,850,
3.28062e+08,,Spot,2,Image 1,145,1000000806,851,
3.34862e+08,,Spot,2,Image 1,146,1000000128,852,
3.32387e+08,,Spot,2,Image 1,146,1000000202,853,
3.2791e+08,,Spot,2,Image 1,146,1000000806,854,
3.32956e+08,,Spot,2,Image 1,147,1000000128,855,
3.33895e+08,,Spot,2,Image 1,147,1000000202,856,
3.24735e+08,,Spot,2,Image 1,147,1000000806,857,
3.35323e+08,,Spot,2,Image 1,148,1000000128,858,
3.3493e+08,,Spot,2,Image 1,148,1000000202,859,
3.26659e+08,,Spot,2,Image 1,148,1000000806,860,
3.34556e+08,,Spot,2,Image 1,149,1000000128,861,
3.37167e+08,,Spot,2,Image 1,149,1000000202,862,
3.28542e+08,,Spot,2,Image 1,149,1000000806,863,
3.3282e+08,,Spot,2,Image 1,150,1000000128,864,
3.36304e+08,,Spot,2,Image 1,150,1000000202,865,
3.2906e+08,,Spot,2,Image 1,150,1000000806,866,
3.43037e+08,,Spot,2,Image 1,151,1000000128,867,
3.48954e+08,,Spot,2,Image 1,151,1000000202,868,
3.3939e+08,,Spot,2,Image 1,151,1000000806,869,
3.43331e+08,,Spot,2,Image 1,152,1000000128,870,
3.45977e+08,,Spot,2,Image 1,152,1000000202,871,
3.38885e+08,,Spot,2,Image 1,152,1000000806,872,
3.33081e+08,,Spot,2,Image 1,153,1000000128,873,
3.34948e+08,,Spot,2,Image 1,153,1000000202,874,
3.25775e+08,,Spot,2,Image 1,153,1000000806,875,
3.43631e+08,,Spot,2,Image 1,154,1000000128,876,
3.4144e+08,,Spot,2,Image 1,154,1000000202,877,
3.39218e+08,,Spot,2,Image 1,154,1000000806,878,
3.42907e+08,,Spot,2,Image 1,155,1000000128,879,
3.39531e+08,,Spot,2,Image 1,155,1000000202,880,
3.37052e+08,,Spot,2,Image 1,155,1000000806,881,
3.4447e+08,,Spot,2,Image 1,156,1000000128,882,
3.45424e+08,,Spot,2,Image 1,156,1000000202,883,
3.37226e+08,,Spot,2,Image 1,156,1000000806,884,
3.3132e+08,,Spot,2,Image 1,157,1000000128,885,
3.33114e+08,,Spot,2,Image 1,157,1000000202,886,
3.22861e+08,,Spot,2,Image 1,157,1000000806,887,
3.41788e+08,,Spot,2,Image 1,158,1000000128,888,
3.43536e+08,,Spot,2,Image 1,158,1000000202,889,
3.37796e+08,,Spot,2,Image 1,158,1000000806,890,
3.30681e+08,,Spot,2,Image 1,159,1000000128,891,
3.33644e+08,,Spot,2,Image 1,159,1000000202,892,
3.28343e+08,,Spot,2,Image 1,159,1000000806,893,
3.30779e+08,,Spot,2,Image 1,160,1000000128,894,
3.34811e+08,,Spot,2,Image 1,160,1000000202,895,
3.28444e+08,,Spot,2,Image 1,160,1000000806,896,
3.41263e+08,,Spot,2,Image 1,161,1000000128,897,
3.43216e+08,,Spot,2,Image 1,161,1000000202,898,
3.34248e+08,,Spot,2,Image 1,161,1000000806,899,
3.3004e+08,,Spot,2,Image 1,162,1000000128,900,
3.34581e+08,,Spot,2,Image 1,162,1000000202,901,
3.23223e+08,,Spot,2,Image 1,162,1000000806,902,
3.30953e+08,,Spot,2,Image 1,163,1000000128,903,
3.34426e+08,,Spot,2,Image 1,163,1000000202,904,
3.2657e+08,,Spot,2,Image 1,163,1000000806,905,
3.41796e+08,,Spot,2,Image 1,164,1000000128,906,
3.43158e+08,,Spot,2,Image 1,164,1000000202,907,
3.36812e+08,,Spot,2,Image 1,164,1000000806,908,
3.42298e+08,,Spot,2,Image 1,165,1000000128,909,
3.43049e+08,,Spot,2,Image 1,165,1000000202,910,
3.4012e+08,,Spot,2,Image 1,165,1000000806,911,
3.40664e+08,,Spot,2,Image 1,166,1000000128,912,
3.41588e+08,,Spot,2,Image 1,166,1000000202,913,
3.38547e+08,,Spot,2,Image 1,166,1000000806,914,
3.32987e+08,,Spot,2,Image 1,167,1000000128,915,
3.33976e+08,,Spot,2,Image 1,167,1000000202,916,
3.25903e+08,,Spot,2,Image 1,167,1000000806,917,
3.31343e+08,,Spot,2,Image 1,168,1000000128,918,
3.32737e+08,,Spot,2,Image 1,168,1000000202,919,
3.26586e+08,,Spot,2,Image 1,168,1000000806,920,
3.41513e+08,,Spot,2,Image 1,169,1000000128,921,
3.40199e+08,,Spot,2,Image 1,169,1000000202,922,
3.37283e+08,,Spot,2,Image 1,169,1000000806,923,
3.29578e+08,,Spot,2,Image 1,170,1000000128,924,
3.28428e+08,,Spot,2,Image 1,170,1000000202,925,
3.27351e+08,,Spot,2,Image 1,170,1000000806,926,
3.29308e+08,,Spot,2,Image 1,171,1000000128,927,
3.28579e+08,,Spot,2,Image 1,171,1000000202,928,
3.25485e+08,,Spot,2,Image 1,171,1000000806,929,
3.28635e+08,,Spot,2,Image 1,172,1000000128,930,
3.31094e+08,,Spot,2,Image 1,172,1000000202,931,
3.25988e+08,,Spot,2,Image 1,172,1000000806,932,
3.38459e+08,,Spot,2,Image 1,173,1000000128,933,
3.43397e+08,,Spot,2,Image 1,173,1000000202,934,
3.36707e+08,,Spot,2,Image 1,173,1000000806,935,
3.37314e+08,,Spot,2,Image 1,174,1000000128,936,
3.38387e+08,,Spot,2,Image 1,174,1000000202,937,
3.35206e+08,,Spot,2,Image 1,174,1000000806,938,
3.39506e+08,,Spot,2,Image 1,175,1000000128,939,
3.41518e+08,,Spot,2,Image 1,175,1000000202,940,
3.36038e+08,,Spot,2,Image 1,175,1000000806,941,
3.29249e+08,,Spot,2,Image 1,176,1000000128,942,
3.31026e+08,,Spot,2,Image 1,176,1000000202,943,
3.24791e+08,,Spot,2,Image 1,176,1000000806,944,
3.26478e+08,,Spot,2,Image 1,177,1000000128,945,
3.31684e+08,,Spot,2,Image 1,177,1000000202,946,
3.24064e+08,,Spot,2,Image 1,177,1000000806,947,
3.38717e+08,,Spot,2,Image 1,178,1000000128,948,
3.44161e+08,,Spot,2,Image 1,178,1000000202,949,
3.36438e+08,,Spot,2,Image 1,178,1000000806,950,
3.28727e+08,,Spot,2,Image 1,179,1000000128,951,
3.33203e+08,,Spot,2,Image 1,179,1000000202,952,
3.27092e+08,,Spot,2,Image 1,179,1000000806,953,
3.39044e+08,,Spot,2,Image 1,180,1000000128,954,
3.44554e+08,,Spot,2,Image 1,180,1000000202,955,
3.34848e+08,,Spot,2,Image 1,180,1000000806,956,
3.31439e+08,,Spot,2,Image 1,181,1000000128,957,
3.33746e+08,,Spot,2,Image 1,181,1000000806,958,
3.29862e+08,,Spot,2,Image 1,181,1000000202,959,
3.39249e+08,,Spot,2,Image 1,182,1000000128,960,
3.40513e+08,,Spot,2,Image 1,182,1000000202,961,
3.41147e+08,,Spot,2,Image 1,182,1000000806,962,
3.41053e+08,,Spot,2,Image 1,183,1000000128,963,
3.51472e+08,,Spot,2,Image 1,183,1000000202,964,
3.43319e+08,,Spot,2,Image 1,183,1000000806,965,
3.29397e+08,,Spot,2,Image 1,184,1000000128,966,
3.26784e+08,,Spot,2,Image 1,184,1000000806,967,
3.37739e+08,,Spot,2,Image 1,184,1000000202,968,
3.25079e+08,,Spot,2,Image 1,185,1000000128,969,
3.36504e+08,,Spot,2,Image 1,185,1000000202,970,
3.28274e+08,,Spot,2,Image 1,185,1000000806,971,
3.29591e+08,,Spot,2,Image 1,186,1000000128,972,
3.36957e+08,,Spot,2,Image 1,186,1000000806,973,
3.34886e+08,,Spot,2,Image 1,186,1000000202,974,
3.32806e+08,,Spot,2,Image 1,187,1000000128,975,
3.33492e+08,,Spot,2,Image 1,187,1000000806,976,
3.28695e+08,,Spot,2,Image 1,187,1000000202,977,
3.46244e+08,,Spot,2,Image 1,188,1000000128,978,
3.32993e+08,,Spot,2,Image 1,188,1000000806,979,
3.25455e+08,,Spot,2,Image 1,188,1000000202,980,
3.52021e+08,,Spot,2,Image 1,189,1000000128,981,
3.4112e+08,,Spot,2,Image 1,189,1000000806,982,
3.37211e+08,,Spot,2,Image 1,189,1000000202,983,
3.53053e+08,,Spot,2,Image 1,190,1000000128,984,
3.39053e+08,,Spot,2,Image 1,190,1000000806,985,
3.42427e+08,,Spot,2,Image 1,190,1000000202,986,
3.49745e+08,,Spot,2,Image 1,191,1000000128,987,
3.30153e+08,,Spot,2,Image 1,191,1000000806,988,
3.25408e+08,,Spot,2,Image 1,191,1000000202,989,
3.53678e+08,,Spot,2,Image 1,192,1000000128,990,
3.3067e+08,,Spot,2,Image 1,192,1000000806,991,
3.26518e+08,,Spot,2,Image 1,192,1000000202,992,
3.39834e+08,,Spot,2,Image 1,193,1000000806,993,
3.47144e+08,,Spot,2,Image 1,193,1000000202,994,
3.30961e+08,,Spot,2,Image 1,194,1000000806,995,
3.47425e+08,,Spot,2,Image 1,194,1000000202,996,
3.28405e+08,,Spot,2,Image 1,195,1000000806,997,
3.43997e+08,,Spot,2,Image 1,195,1000000202,998,
3.2606e+08,,Spot,2,Image 1,196,1000000806,999,
3.31952e+08,,Spot,2,Image 1,197,1000000806,1000,
3.29492e+08,,Spot,2,Image 1,198,1000000806,1001,
3.38522e+08,,Spot,2,Image 1,199,1000000806,1002,
2.04916e+08,,Spot,2,Image 1,206,1000001003,1003,
2.20976e+08,,Spot,2,Image 1,207,1000001003,1004,
2.16086e+08,,Spot,2,Image 1,208,1000001003,1005,
2.06819e+08,,Spot,2,Image 1,209,1000001003,1006,
2.03802e+08,,Spot,2,Image 1,210,1000001003,1007,
2.13736e+08,,Spot,2,Image 1,211,1000001003,1008,
2.11616e+08,,Spot,2,Image 1,212,1000001003,1009,
3.36387e+08,,Spot,2,Image 1,213,1000001003,1010,
2.0094e+08,,Spot,2,Image 1,213,1000001011,1011,
3.24647e+08,,Spot,2,Image 1,214,1000001003,1012,
2.09463e+08,,Spot,2,Image 1,214,1000001011,1013,
3.43902e+08,,Spot,2,Image 1,215,1000001003,1014,
2.09404e+08,,Spot,2,Image 1,215,1000001011,1015,
3.40684e+08,,Spot,2,Image 1,216,1000001003,1016,
3.04484e+08,,Spot,2,Image 1,216,1000001011,1017,
3.41913e+08,,Spot,2,Image 1,217,1000001003,1018,
3.23178e+08,,Spot,2,Image 1,217,1000001011,1019,
3.5485e+08,,Spot,2,Image 1,218,1000001003,1020,
3.35748e+08,,Spot,2,Image 1,218,1000001011,1021,
3.68473e+08,,Spot,2,Image 1,219,1000001003,1022,
3.4502e+08,,Spot,2,Image 1,219,1000001011,1023,
3.73597e+08,,Spot,2,Image 1,220,1000001003,1024,
3.49108e+08,,Spot,2,Image 1,220,1000001011,1025,
3.6493e+08,,Spot,2,Image 1,221,1000001003,1026,
3.41861e+08,,Spot,2,Image 1,221,1000001011,1027,
3.62113e+08,,Spot,2,Image 1,222,1000001003,1028,
3.38449e+08,,Spot,2,Image 1,222,1000001011,1029,
3.26866e+08,,Spot,2,Image 1,222,1000001030,1030,
3.70641e+08,,Spot,2,Image 1,223,1000001003,1031,
3.53637e+08,,Spot,2,Image 1,223,1000001011,1032,
3.53093e+08,,Spot,2,Image 1,223,1000001030,1033,
3.59793e+08,,Spot,2,Image 1,224,1000001003,1034,
3.40467e+08,,Spot,2,Image 1,224,1000001011,1035,
3.39073e+08,,Spot,2,Image 1,224,1000001030,1036,
