
3.50015e+08,,Spot,2,Image 1,225,1000001011,1037,
3.45171e+08,,Spot,2,Image 1,225,1000001030,1038,
3.37794e+08,,Spot,2,Image 1,226,1000001011,1039,
3.29547e+08,,Spot,2,Image 1,226,1000001030,1040,
3.40208e+08,,Spot,2,Image 1,227,1000001011,1041,
3.3517e+08,,Spot,2,Image 1,227,1000001030,1042,
3.53111e+08,,Spot,2,Image 1,228,1000001011,1043,
3.40437e+08,,Spot,2,Image 1,228,1000001030,1044,
3.52944e+08,,Spot,2,Image 1,229,1000001011,1045,
3.46265e+08,,Spot,2,Image 1,229,1000001030,1046,
3.55021e+08,,Spot,2,Image 1,230,1000001011,1047,
3.44892e+08,,Spot,2,Image 1,230,1000001030,1048,
3.45138e+08,,Spot,2,Image 1,231,1000001011,1049,
3.31076e+08,,Spot,2,Image 1,231,1000001030,1050,
3.43738e+08,,Spot,2,Image 1,232,1000001011,1051,
3.29706e+08,,Spot,2,Image 1,232,1000001030,1052,
3.42405e+08,,Spot,2,Image 1,233,1000001011,1053,
3.34594e+08,,Spot,2,Image 1,233,1000001030,1054,
3.43551e+08,,Spot,2,Image 1,234,1000001011,1055,
3.35797e+08,,Spot,2,Image 1,234,1000001030,1056,
3.44285e+08,,Spot,2,Image 1,235,1000001011,1057,
3.37988e+08,,Spot,2,Image 1,235,1000001030,1058,
3.53809e+08,,Spot,2,Image 1,236,1000001011,1059,
3.464e+08,,Spot,2,Image 1,236,1000001030,1060,
3.50869e+08,,Spot,2,Image 1,237,1000001011,1061,
3.45245e+08,,Spot,2,Image 1,237,1000001030,1062,
3.3566e+08,,Spot,2,Image 1,238,1000001030,1063,
3.38274e+08,,Spot,2,Image 1,238,1000001011,1064,
3.34233e+08,,Spot,2,Image 1,239,1000001030,1065,
3.40911e+08,,Spot,2,Image 1,239,1000001011,1066,
3.42953e+08,,Spot,2,Image 1,240,1000001030,1067,
3.51966e+08,,Spot,2,Image 1,240,1000001011,1068,
3.33522e+08,,Spot,2,Image 1,241,1000001030,1069,
3.44882e+08,,Spot,2,Image 1,241,1000001011,1070,
3.4649e+08,,Spot,2,Image 1,242,1000001030,1071,
3.59261e+08,,Spot,2,Image 1,242,1000001011,1072,
3.45674e+08,,Spot,2,Image 1,243,1000001030,1073,
3.55614e+08,,Spot,2,Image 1,243,1000001011,1074,
3.37027e+08,,Spot,2,Image 1,244,1000001030,1075,
3.51753e+08,,Spot,2,Image 1,244,1000001011,1076,
3.3637e+08,,Spot,2,Image 1,245,1000001030,1077,
3.46203e+08,,Spot,2,Image 1,245,1000001011,1078,
3.34633e+08,,Spot,2,Image 1,246,1000001030,1079,
3.46961e+08,,Spot,2,Image 1,247,1000001030,1080,
3.48896e+08,,Spot,2,Image 1,248,1000001030,1081,
3.49057e+08,,Spot,2,Image 1,249,1000001030,1082,
3.37146e+08,,Spot,2,Image 1,250,1000001030,1083,
3.36612e+08,,Spot,2,Image 1,251,1000001030,1084,
3.34208e+08,,Spot,2,Image 1,252,1000001030,1085,
3.35722e+08,,Spot,2,Image 1,253,1000001030,1086,
3.48047e+08,,Spot,2,Image 1,254,1000001030,1087,
3.25392e+08,,Spot,2,Image 1,255,1000001030,1088,
3.48059e+08,,Spot,2,Image 1,256,1000001030,1089,
3.46961e+08,,Spot,2,Image 1,257,1000001030,1090,
3.47382e+08,,Spot,2,Image 1,258,1000001030,1091,
3.38435e+08,,Spot,2,Image 1,259,1000001092,1092,
3.35525e+08,,Spot,2,Image 1,259,1000001030,1093,
3.50243e+08,,Spot,2,Image 1,260,1000001092,1094,
3.49008e+08,,Spot,2,Image 1,260,1000001030,1095,
3.37636e+08,,Spot,2,Image 1,261,1000001092,1096,
3.39869e+08,,Spot,2,Image 1,261,1000001030,1097,
3.47528e+08,,Spot,2,Image 1,262,1000001092,1098,
3.49888e+08,,Spot,2,Image 1,262,1000001030,1099,
3.34472e+08,,Spot,2,Image 1,263,1000001092,1100,
3.42912e+08,,Spot,2,Image 1,263,1000001030,1101,
3.46764e+08,,Spot,2,Image 1,264,1000001092,1102,
3.56127e+08,,Spot,2,Image 1,264,1000001030,1103,
3.47706e+08,,Spot,2,Image 1,265,1000001092,1104,
3.55523e+08,,Spot,2,Image 1,265,1000001030,1105,
3.5295e+08,,Spot,2,Image 1,266,1000001092,1106,
3.56234e+08,,Spot,2,Image 1,266,1000001030,1107,
3.49188e+08,,Spot,2,Image 1,267,1000001092,1108,
3.54927e+08,,Spot,2,Image 1,267,1000001030,1109,
3.49715e+08,,Spot,2,Image 1,268,1000001092,1110,
3.57259e+08,,Spot,2,Image 1,268,1000001030,1111,
3.48844e+08,,Spot,2,Image 1,269,1000001092,1112,
3.56009e+08,,Spot,2,Image 1,269,1000001030,1113,
3.49534e+08,,Spot,2,Image 1,270,1000001092,1114,
3.56041e+08,,Spot,2,Image 1,270,1000001030,1115,
3.3833e+08,,Spot,2,Image 1,271,1000001092,1116,
3.53957e+08,,Spot,2,Image 1,271,1000001030,1117,
3.3794e+08,,Spot,2,Image 1,272,1000001092,1118,
3.53101e+08,,Spot,2,Image 1,272,1000001030,1119,
3.36421e+08,,Spot,2,Image 1,273,1000001092,1120,
3.52005e+08,,Spot,2,Image 1,273,1000001030,1121,
3.45094e+08,,Spot,2,Image 1,274,1000001092,1122,
3.60958e+08,,Spot,2,Image 1,274,1000001030,1123,
3.4792e+08,,Spot,2,Image 1,275,1000001092,1124,
3.59861e+08,,Spot,2,Image 1,275,1000001030,1125,
3.37863e+08,,Spot,2,Image 1,276,1000001092,1126,
3.52844e+08,,Spot,2,Image 1,276,1000001030,1127,
3.37523e+08,,Spot,2,Image 1,277,1000001092,1128,
3.48416e+08,,Spot,2,Image 1,277,1000001030,1129,
3.47818e+08,,Spot,2,Image 1,278,1000001092,1130,
3.58862e+08,,Spot,2,Image 1,278,1000001030,1131,
3.46801e+08,,Spot,2,Image 1,279,1000001092,1132,
3.59189e+08,,Spot,2,Image 1,279,1000001030,1133,
3.3916e+08,,Spot,2,Image 1,280,1000001092,1134,
3.47637e+08,,Spot,2,Image 1,280,1000001030,1135,
3.36453e+08,,Spot,2,Image 1,281,1000001092,1136,
3.47668e+08,,Spot,2,Image 1,281,1000001030,1137,
3.39123e+08,,Spot,2,Image 1,282,1000001092,1138,
3.51537e+08,,Spot,2,Image 1,282,1000001030,1139,
3.48938e+08,,Spot,2,Image 1,283,1000001092,1140,
3.70482e+08,,Spot,2,Image 1,283,1000001030,1141,
3.48513e+08,,Spot,2,Image 1,284,1000001092,1142,
3.66426e+08,,Spot,2,Image 1,284,1000001030,1143,
3.38692e+08,,Spot,2,Image 1,285,1000001092,1144,
3.56299e+08,,Spot,2,Image 1,285,1000001030,1145,
3.39194e+08,,Spot,2,Image 1,286,1000001092,1146,
3.6755e+08,,Spot,2,Image 1,286,1000001030,1147,
3.38377e+08,,Spot,2,Image 1,287,1000001092,1148,
3.64225e+08,,Spot,2,Image 1,287,1000001030,1149,
3.42709e+08,,Spot,2,Image 1,288,1000001092,1150,
3.64328e+08,,Spot,2,Image 1,288,1000001030,1151,
3.3762e+08,,Spot,2,Image 1,289,1000001092,1152,
3.59341e+08,,Spot,2,Image 1,289,1000001030,1153,
3.49864e+08,,Spot,2,Image 1,290,1000001092,1154,
3.71935e+08,,Spot,2,Image 1,290,1000001030,1155,
3.3909e+08,,Spot,2,Image 1,291,1000001092,1156,
3.6342e+08,,Spot,2,Image 1,291,1000001030,1157,
3.37784e+08,,Spot,2,Image 1,292,1000001092,1158,
3.64097e+08,,Spot,2,Image 1,292,1000001030,1159,
3.36316e+08,,Spot,2,Image 1,293,1000001092,1160,
3.57178e+08,,Spot,2,Image 1,293,1000001030,1161,
3.52419e+08,,Spot,2,Image 1,294,1000001092,1162,
3.76793e+08,,Spot,2,Image 1,294,1000001030,1163,
3.49094e+08,,Spot,2,Image 1,295,1000001092,1164,
3.67399e+08,,Spot,2,Image 1,295,1000001030,1165,
3.49699e+08,,Spot,2,Image 1,296,1000001092,1166,
3.73319e+08,,Spot,2,Image 1,296,1000001030,1167,
3.4817e+08,,Spot,2,Image 1,297,1000001092,1168,
3.71125e+08,,Spot,2,Image 1,297,1000001030,1169,
3.44252e+08,,Spot,2,Image 1,298,1000001092,1170,
3.77129e+08,,Spot,2,Image 1,298,1000001030,1171,
3.35619e+08,,Spot,2,Image 1,299,1000001092,1172,
3.63959e+08,,Spot,2,Image 1,299,1000001030,1173,
3.48161e+08,,Spot,2,Image 1,300,1000001092,1174,
3.78038e+08,,Spot,2,Image 1,300,1000001030,1175,
3.47477e+08,,Spot,2,Image 1,301,1000001092,1176,
3.79316e+08,,Spot,2,Image 1,301,1000001030,1177,
3.36324e+08,,Spot,2,Image 1,302,1000001092,1178,
3.68751e+08,,Spot,2,Image 1,302,1000001030,1179,
3.46477e+08,,Spot,2,Image 1,303,1000001092,1180,
3.66493e+08,,Spot,2,Image 1,303,1000001030,1181,
3.49499e+08,,Spot,2,Image 1,304,1000001092,1182,
3.69612e+08,,Spot,2,Image 1,304,1000001030,1183,
3.46587e+08,,Spot,2,Image 1,305,1000001092,1184,
3.70318e+08,,Spot,2,Image 1,305,1000001030,1185,
3.37834e+08,,Spot,2,Image 1,306,1000001092,1186,
3.36354e+08,,Spot,2,Image 1,307,1000001092,1187,
3.51106e+08,,Spot,2,Image 1,308,1000001092,1188,
3.5091e+08,,Spot,2,Image 1,309,1000001092,1189,
3.4185e+08,,Spot,2,Image 1,310,1000001092,1190,
3.58612e+08,,Spot,2,Image 1,311,1000001092,1191,
3.4656e+08,,Spot,2,Image 1,313,1000001192,1192,
3.33712e+08,,Spot,2,Image 1,314,1000001192,1193,
3.33666e+08,,Spot,2,Image 1,315,1000001192,1194,
3.45973e+08,,Spot,2,Image 1,316,1000001192,1195,
3.44169e+08,,Spot,2,Image 1,317,1000001192,1196,
3.44923e+08,,Spot,2,Image 1,318,1000001192,1197,
3.44697e+08,,Spot,2,Image 1,319,1000001192,1198,
3.42879e+08,,Spot,2,Image 1,320,1000001192,1199,
3.29847e+08,,Spot,2,Image 1,321,1000001192,1200,
3.41803e+08,,Spot,2,Image 1,322,1000001192,1201,
3.3052e+08,,Spot,2,Image 1,323,1000001192,1202,
3.42331e+08,,Spot,2,Image 1,324,1000001192,1203,
3.32308e+08,,Spot,2,Image 1,325,1000001192,1204,
3.3323e+08,,Spot,2,Image 1,326,1000001192,1205,
3.31423e+08,,Spot,2,Image 1,327,1000001192,1206,
3.31492e+08,,Spot,2,Image 1,328,1000001192,1207,
3.43282e+08,,Spot,2,Image 1,329,1000001192,1208,
3.30203e+08,,Spot,2,Image 1,330,1000001192,1209,
3.3209e+08,,Spot,2,Image 1,331,1000001192,1210,
3.32434e+08,,Spot,2,Image 1,332,1000001192,1211,
3.32482e+08,,Spot,2,Image 1,333,1000001192,1212,
3.24466e+08,,Spot,2,Image 1,334,1000001192,1213,
3.44929e+08,,Spot,2,Image 1,335,1000001192,1214,
3.26933e+08,,Spot,2,Image 1,336,1000001192,1215,
3.44509e+08,,Spot,2,Image 1,337,1000001192,1216,
3.38551e+08,,Spot,2,Image 1,337,1000001217,1217,
3.41494e+08,,Spot,2,Image 1,338,1000001192,1218,
3.35412e+08,,Spot,2,Image 1,338,1000001217,1219,
3.41501e+08,,Spot,2,Image 1,339,1000001192,1220,
3.35528e+08,,Spot,2,Image 1,339,1000001217,1221,
3.4127e+08,,Spot,2,Image 1,340,1000001192,1222,
3.379e+08,,Spot,2,Image 1,340,1000001217,1223,
3.41998e+08,,Spot,2,Image 1,341,1000001192,1224,
3.41516e+08,,Spot,2,Image 1,341,1000001217,1225,
3.4542e+08,,Spot,2,Image 1,342,1000001192,1226,
3.41025e+08,,Spot,2,Image 1,342,1000001217,1227,
3.34659e+08,,Spot,2,Image 1,343,1000001192,1228,
3.33219e+08,,Spot,2,Image 1,343,1000001217,1229,
3.42517e+08,,Spot,2,Image 1,344,1000001192,1230,
3.30944e+08,,Spot,2,Image 1,344,1000001217,1231,
3.35096e+08,,Spot,2,Image 1,345,1000001217,1232,
3.47317e+08,,Spot,2,Image 1,345,1000001192,1233,
3.31548e+08,,Spot,2,Image 1,346,1000001217,1234,
3.51423e+08,,Spot,2,Image 1,346,1000001192,1235,
3.29357e+08,,Spot,2,Image 1,347,1000001217,1236,
3.43075e+08,,Spot,2,Image 1,348,1000001217,1237,
3.4274e+08,,Spot,2,Image 1,349,1000001217,1238,
3.38792e+08,,Spot,2,Image 1,350,1000001217,1239,
3.33113e+08,,Spot,2,Image 1,351,1000001217,1240,
3.32445e+08,,Spot,2,Image 1,352,1000001217,1241,
3.45414e+08,,Spot,2,Image 1,353,1000001217,1242,
3.42351e+08,,Spot,2,Image 1,354,1000001217,1243,
3.43878e+08,,Spot,2,Image 1,355,1000001217,1244,
3.42159e+08,,Spot,2,Image 1,356,1000001217,1245,
3.35962e+08,,Spot,2,Image 1,357,1000001217,1246,
3.33048e+08,,Spot,2,Image 1,358,1000001217,1247,
3.27506e+08,,Spot,2,Image 1,358,1000001248,1248,
3.44038e+08,,Spot,2,Image 1,359,1000001217,1249,
3.44412e+08,,Spot,2,Image 1,359,1000001248,1250,
3.41089e+08,,Spot,2,Image 1,360,1000001217,1251,
3.45098e+08,,Spot,2,Image 1,360,1000001248,1252,
3.34474e+08,,Spot,2,Image 1,361,1000001217,1253,
3.2982e+08,,Spot,2,Image 1,361,1000001248,1254,
3.45635e+08,,Spot,2,Image 1,362,1000001217,1255,
3.37581e+08,,Spot,2,Image 1,362,1000001248,1256,
3.42912e+08,,Spot,2,Image 1,363,1000001217,1257,
3.38393e+08,,Spot,2,Image 1,363,1000001248,1258,
3.38869e+08,,Spot,2,Image 1,364,1000001248,1259,
3.42088e+08,,Spot,2,Image 1,365,1000001248,1260,
3.38621e+08,,Spot,2,Image 1,366,1000001248,1261,
3.48504e+08,,Spot,2,Image 1,367,1000001248,1262,
3.33809e+08,,Spot,2,Image 1,368,1000001248,1263,
3.5705e+08,,Spot,2,Image 1,369,1000001248,1264,
3.52637e+08,,Spot,2,Image 1,370,1000001248,1265,
3.48895e+08,,Spot,2,Image 1,371,1000001248,1266,
3.53008e+08,,Spot,2,Image 1,372,1000001248,1267,
3.51889e+08,,Spot,2,Image 1,373,1000001248,1268,
3.53227e+08,,Spot,2,Image 1,374,1000001248,1269,
3.49906e+08,,Spot,2,Image 1,375,1000001248,1270,
3.55211e+08,,Spot,2,Image 1,376,1000001248,1271,
3.49759e+08,,Spot,2,Image 1,377,1000001248,1272,
3.49453e+08,,Spot,2,Image 1,378,1000001248,1273,
3.44081e+08,,Spot,2,Image 1,379,1000001248,1274,
3.58079e+08,,Spot,2,Image 1,380,1000001248,1275,
3.59912e+08,,Spot,2,Image 1,381,1000001248,1276,
3.52835e+08,,Spot,2,Image 1,382,1000001248,1277,
3.50786e+08,,Spot,2,Image 1,383,1000001248,1278,
3.60315e+08,,Spot,2,Image 1,384,1000001248,1279,
3.48238e+08,,Spot,2,Image 1,385,1000001248,1280,
3.56345e+08,,Spot,2,Image 1,386,1000001248,1281,
3.55429e+08,,Spot,2,Image 1,387,1000001248,1282,
3.47289e+08,,Spot,2,Image 1,388,1000001248,1283,
3.61634e+08,,Spot,2,Image 1,389,1000001248,1284,
3.63388e+08,,Spot,2,Image 1,390,1000001248,1285,
3.50721e+08,,Spot,2,Image 1,391,1000001248,1286,
